1207  1072  1000  1024   880   975  1019  1052   777  1248  1019   982   987  1006  1001  
 858  1000   998  1000   902   890  1139  1070  1126  1049  1261  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1148  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000   983  1100  1157  1101  1049  
1000   972   987  1000   974   983  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1023  1075  1095   960  1003  1072   990   950   896  1000  1077   946   850  1049  
1062   783  1000   919  1000  1000  1000  1065  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1044  1000  1000  1037  1000  1000  1052  1000  
1034  1000  1000  1000  1000  
#. PMTs 3401 through 3600
1000  1000  1000  1000  1000  1000  1000  1000  1026  1200  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000   858  1000   922  1050   996  
1180  1197   988  1000  1050   981  1189  1105  1131   938  1000  1000  1000  1000  1000  
1000  1000  1000  1034   879  1009  1054   852  1105  1083   831   942  1001   930   777  
 856   906   715  1067   858   994   899  1026   990  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1024   999  1133   953  1003  1000  1000   818  1136   977  
1059   817   984  1006  1019  1021  1019  1039   821  1006   953  1088   968   958   681  
1019  1070  1021  1162   791  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1046  1253  1000  
1000  1000  1000  1000   934  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  
#. PMTs 3601 through 3800
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1279  1000  1000  1000  
1034  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000   976  1000  1000   983   744  1019  1000  1000  1000  1000   981   878  
 878  1046  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  
#. PMTs 3801 through 4000
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000   857  
1000  1000  1108  1000  1000  1000  1000  1000  1000  1001  1027  1108  1199  1000  1000  
1000  1070   977  1000  1018  1000  1190   969  1087  1000  1000  1004   824  1000  1014  
1046   924   925  1054   965   823  1000  1072  1148   971  1019  1231  1052  1000  1000  
1136  1006  1011  1144  1121  1000  1003  1000  1000   827  1143  1000  1000  1000  1000  
1000  1000  1000  1000   658  1000  1000  1000  1000  1008  1000  1000  1000  1000  1000  
 968  1000  1000  1000   852   878  1000  1000  1000  1008   947  1000  1000   898   882  
1213   724  1008  1088   751  1195   955   927  1000  1000  1000  1021  1274  1210   967  
 663  1000  1118  1069   768   920   991   872   881  1090  1090  1052  1000  1085  1136  
1034  1000  1000  1000   925  1052  1031  1064   927   961   843  1057   997  1009  1032  
1088  1021   980  1000  1088  1019  1095  1014  1008  1000  1000  1000  1095   867  1064  
 931   951   850   790  1000   691   822   883   967   842  1000  1000  1000   986  1000  
1000   787  1000  1000  1000   814  1000  1000  1000  1000   807  1000  1000  1000   919  
1000  1000  1000  1000  1000  
#. PMTs 4001 through 4200
1000  1000  1000  1000  1000   917   999   893  1008   985   927   987  1152   921   977  
 933   964   965  1054  1009  1009  1223  1080  1006  1049  1000   697   917  1088  1027  
1083  1062  1069  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000   791   788  1000   988   975  1049  1078  1009  1047   957  1034  1000  1044  
 919   976  1077  1207  1055  1082   926   768   957  1000  1054  1000  1172  1110   988  
1019   958   921  1189   999  1000  1128  1037   984  1075  1003   941   909   989  1070  
1097  1000   989  1090  1067  1013  1077  1042   968  1159  1000  1021  1054   989  1034  
 977  1059  1090  1097  1021  1037   835  1000  1072  1000  1016  1000   989  1000  1000  
1000   948  1000  1008   941  1000  1027  1024   945   968  1187  1000  1031  1111  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1006  1000  1000  1000  
1093  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1039  1000  1131  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1008  1000  1000   875  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  
#. PMTs 4201 through 4400
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1042   858  
 949   957  1273  1047  1059  1133  1000  1004   933  1190  1055  1000  1000   914  1062  
1034  1057  1095   994  1049   964  1105  1182  1000   980  1036  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1090  1000  1207  1036  1172  1241  1077  
1044  1011  1047  1172  1000  1000  1000  1000  1000  1000  1000  1000  1000  1050  1000  
1000  1000  1000   997  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000   987  1154  1172  1093  1174  
1000   931   954  1144  1000  1000  1000   945  1103  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1200  1000  1174  1077  1000  1000  1116  1100  1036  
1000  1090  1047  1029  1202  1000  1060  1100  1218  1000  1047  1000  1000  1000  1000  
1000  1000  1241  1047  1037  
#. PMTs 4401 through 4600
1065  1000  1000  1021   964  1000  1042   941   939  1136  1195  1070   952  1000  1000  
1000  1000  1000  1000  1023  1046   841  1128  1154   949  1121   905   964   798  1225  
 879  1123  1100  1047  1018   894  1167  1042   997   992  1167   944   763  1047  1258  
 761   976   974  1000   925   923  1021  1000   981  1000   876  1023   894  1090   986  
 927  1055   899  1003  1000   892   912  1141  1000   992   973  1064   924  1134   957  
1000   953   972   926  1070   909   893  1019   990  1042   896   867   916  1036  1080  
1000  1062   972  1042  1139  1222  1101  1000  1067  1197  1031  1000   937   993  1185  
1000  1000  1049  1034  1149  1123   932   912   974   937   999  1128   996   880   930  
1000   973   998  1001   915   862  1000  1070  1000  1000   786   841  1000   877   911  
 871   991  1000  1014  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000   988   661   984  1125  1105  1000  1230  1121  1088  1039  1000  1000  
1000  1200  1085   899  1036  1100  1152  1172   941   988  1000  1000   981   756  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000   838  1006  1000  
1026   805   815   957  1000  
#. PMTs 4601 through 4800
1095   990  1000  1131   988   820  1074  1082  1000   973   856  1042   702  1106  1000  
1029   982   821  1049   993   990   899   911  1000   811   892  1011   958  1021  1000  
 849  1128  1167   978  1062  1090  1105  1296   955  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1108  1027  1110  1069  1159  1059  1011  1000  1149  
1085   898  1000  1187  1077  1177  1000  1024  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000   995  1000  1080   953  1126  1095  1001   865  1138   862  1067   927  
 996   962  1008   897  1133   865   974  1000  1000  1000  1000  1000  1000  1042  1000  
1000  1062  1000  1000  1000  1000  1136  1000  1000  1000  1000  1000  1090  1000  1000  
1000   882  1070  1141   927  1108  1136  1036   898   964  1144  1044  1000  1103  1126  
1070   924  1001   958  1014   935  1031  1133   977  1162   904   912  1008  1036   949  
1026   882   923  1092  1082  1133  1039   938  1092  1067  1000  1184  1064  1052   897  
1000  1000   971  1101   815   938  1031  1067   958   969   926  1052  1000  1006   973  
1118  1093  1000   984  1113  1064  1121  1093  1052  1100  1092   948  1044   836   867  
1001  1036  1054  1049   929  
#. PMTs 4801 through 5000
 939   696  1024  1000  1047  1123  1031   905  1182   898  1100  1049  1000  1070  1031  
1131  1006   863   993  1044  1046   929  1001   874   901  1087   952   946  1004   949  
1139   964   970   909  1067  1009   864   949   866   783   966   935  1016  1049  1151  
1080   994   921   996   879  1050  1000  1006   977  1110   963   757  1101  1000  1029  
1000  1095   953   971  1052  1095  1085  1256  1000  1139  1057  1144  1000  1139  1286  
 974  1184  1027  1014   861  1014  1021   970  1008   825   921  1016  1141  1023   858  
 865  1085  1000  1088  1006  1074  1067   943  1000  1000  1031  1108  1032   992  1000  
1000   951   988   938  1069  1062  1064  1019   834   906  1049  1182  1100  1050  1062  
 928   854   793  1060  1143   981   991   942   994  1136   830  1029   930   943  1018  
 948  1031   896   888   972  1006   996  1167  1003   998  1093   965  1019   949  1115  
 995  1006   854  1103   859  1095  1128  1029  1060  1126  1154  1103  1172   916  1000  
 968  1034  1080  1207  1046  1148  1121   996  1085  1128  1088  1044  1146  1108   961  
1266  1000   940   846   870   863  1075   851   888  1016  1172   821   980   919   894  
1047  1000  1016  1085  1131  
#. PMTs 5001 through 5200
1004  1000  1000  1000  1000  1000  1000  1000  1000  1133  1000  1000  1000  1000  1100  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1016  
1047   848  1059   800  1021  1000  1169  1000   722  1024  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1205  1036  1039   791  1082  1032  1044  
1162  1000  1174  1138  1034   937  1000  1000  1000  1095  1000  1021  1126  1000  1000  
1080  1175  1154  1000  1095  1039  1120   942   936   862  1069   939  1042   934   848  
 976   946  1021  1055  1115   882  1000   957  1000  1000  1000  1052  1000  1000  1000  
1075  1049  1014   952  1095  1000  1098  1000  1000  1000  1000  1021  1000   942   856  
1000   993  1125  1000   667  1000   966   902  1000   993  1019   940  1192  1000  1123  
1067   890  1013   967  1011  1105  1000  1000  1070  1000  1000   888  1001  1000   848  
 929   889   915  1013  1129   945  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000   929   814   860  1075   893  1001  1067  1000   943   907   905  1065   893  
 868  1000   951  1103  1106  1052  1207   862  1006  1105   834  1105  1037  1000  1134  
1062   950  1029   957   848  
#. PMTs 5201 through 5400
1190  1000  1013   995   992  1116  1000   947  1139   884  1000   915  1000  1023   887  
1100   977  1047  1000  1072   938   919  1000   937   981  1059   944   960   959   894  
1047   994   910   952  1139  1001   979  1062   944  1000  1050   996  1034   972   904  
 937  1179  1039  1024  1169   946  1179  1072  1069  1000  1026   975   978   939  1018  
 901   920  1000   976  1039   940   927   894   898  1000  1000  1019  1000  1000  1000  
 973   848   997   948   899   765   968   994  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000   971  1154   941  1016  1021  1072  1169   806  
 972  1041  1118  1001  1000  1000  1000  1000  1000  1000  1000  1000  1000  1041  1000  
1105  1000  1000  1000  1000  1000  1000  1000  1000   945  1000  1000  1000  1000  1085  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1144  1000  1000  1000  1000  1036  
1003  1151  1057  1018  1218  1246  1044  1000  1021  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1047  1215  1087   933  1037  1009  1034  
 862  1000  1026  1032   915  1003   995   816   925  1101   954  1088  1041   823   818  
1009  1008  1000  1044   854  
#. PMTs 5401 through 5600
1205  1004   986   902  1258  1044  1000   952   994  1154  1228  1031  1057   830   968  
1093  1039   870  1044   795  1008   975  1031  1151  1284  1000  1152   907  1000   987  
1036  1001   972  1075   870  1118   695  1000  1116   888   816   916   825  1011   812  
1052   957   928  1044  1006  1036   913  1034   930  1075  1009  1185   962  1018   860  
 939  1018   929   975  1000   908  1000  1000  1000  1000  1000  1000  1000  1000   914  
1054  1000  1000  1000  1000  1000  1000  1000  1000  1060  1072  1000  1011  1029  1039  
1000   995   944   975  1003  1057  1011   913   987   963  1034  1143  1103  1000  1000  
1000  1000   956   968  1161   910  1103  1000  1000  1000  1000  1000   783   938   899  
 973  1000  1074  1016  1000  1251   974  1044  1070   903  1000  1000   818   824   950  
1064   886  1118  1000   981   914   919  1067   799   926   953   951   967  1000   964  
 975   904   897  1000  1000  1115  1044  1000  1000  1000   989   948  1000   989  1000  
 928  1179   923  1000  1154  1078  1177  1000  1113  1194  1093  1128   987  1019  1003  
1194   972  1000   910  1004  1037   812  1000  1000  1064   816  1008   916  1021  1000  
 846  1000  1000   751   703  
#. PMTs 5601 through 5800
1121   873   658   892   982  1055   897   899   789   906  1000  1036   813   991  1016  
1000   925   764  1062  1136   862   748  1000   741   864   963  1024  1037  1000  1006  
1123   885  1000   828  1092   899  1080   816  1074  1054  1000   981   930  1080   729  
 920  1067   948   921   893   875  1055  1121  1070  1161  1087  1108   986  1077  1049  
1059  1011   991  1128   867  1003   875   901  1027   905  1169   855  1110  1039  1085  
 702  1011   875   926  1075  1105  1123  1215  1003   856  1003  1000   880  1009  1082  
 878   861   784   909   946  1098  1034   916  1029  1189  1095  1052   967  1009   807  
1000  1000  1008  1000  1000   879  1000  1000  1000   873  1000   899  1000  1000   796  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1115  
 855   837   946  1105  1120   777   902   996   835   972   829  1151   878   761  1009  
1065   799  1062   880   840  1276  1049  1177   835  1103  1026  1060  1118  1123  1141  
 928  1000  1021   880   921  1059  1154  1062  1105   996  1000   911   915  1121  1024  
 871   892  1054  1258  1039  1024   894  1069  1218  1049  1148   932  1077   922   736  
1042   855  1000  1047   956  
#. PMTs 5801 through 6000
 927   985  1047   960  1001  1174   929   934   936   900   836   874   829   887   978  
1162  1023  1067  1146  1240  1064  1083   956   866   943   990  1003  1116  1049  1070  
1069  1019  1095  1149   816   904   936   978   907   986   895   840   977   812  1000  
 897   893   747  1116  1175   989   975  1065  1024   991   995   919  1000   973   981  
 986   822   954  1000   870   883   865  1000   772   791  1000  1088   926  1110  1041  
1088   975   928  1018   963   996  1027   780  1080  1001   940  1013  1077   998   958  
1029  1003   963  1044  1128  1069  1027  1006   905  1047  1000   984  1000   955   814  
 982  1052   931  1039   995  1016  1009  1118  1121  1059   969   880   974  1082   924  
 918  1072   750   928   909   951  1116   965   977   828   941   879   980  1031   885  
 917   943   911   969  1037  1059   862   670   974   951   942  1123  1054  1036  1098  
 991  1075  1141  1009  1065   912   925  1118  1000  1078  1149   992   977   986   669  
 962  1174  1026  1110  1000   846   922  1054  1011  1157   974   919   998  1149  1075  
1098   977   958   837   934   953   898   945   907   826  1000   816  1149  1000  1000  
1000  1000  1000  1000  1000  
#. PMTs 6001 through 6200
1000  1000  1000  1000  1000  1000  1000   840  1000  1000  1000  1000  1000   964  1000  
1000  1000  1136  1000  1000  1000  1000  1054  1070   926   848   968  1000  1078  1036  
1052  1000  1000  1000  1095   818  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1050  1000  1000  1000  1167  1000  1000  1000  1000  1167  
1123   832  1154   809  1000   961  1000   995  1000  1000  1000  1159  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000   890  1000  1106  1146  1000  
1000   905   898   790  1000  1246  1125  1000   777  1085   950  1054   890  1000   933  
1023  1000   778  1016  1044   891  1205  1000  1177  1000   882  1138   917  1080  1136  
1095   964   978   819   900  1116  1088  1000  1000  1000  1000  1000  1000  1049   885  
 994  1088  1000  1233  1174  1044  1062  1085  1027  1090  1197   983  1148  1100  1082  
1195   876  1161  1062   669  1055   913  1138  1016   882  1097  1100  1113   809  1001  
 920  1154  1026  1023  1062  1177  1243   958  1034  1049  1060  1026   916  1125  1085  
 953   941  1000  1000   995  
#. PMTs 6201 through 6400
1011  1271   798  1000   900   955   942  1225  1087  1065  1052   732  1207  1055   922  
1220  1031  1110  1072   938  1074  1049   965  1134  1120  1190  1123  1074  1113  1205  
 954  1138  1049  1000   755   929  1000  1004  1105   959   856  1000  1001  1000  1192  
1044  1034  1024  1041  1123  1000  1082  1225   989   983  1000  1024  1029  1000  1095  
 759  1000   757  1054  1093  1077  1000  1110  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1054   988  1014  1118  1000   873   978   854  
 972  1041  1000  1000  1000   895   897  1036   953   949   970   930   973  1001  1000  
1000  1139  1139  1144  1141  1000   950  1220  1113  1042   980  1230  1074  1054   988  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000   913  1116  1059   921   886  
 956   954   969   968  1085  1151   869  1131   909  1070   870   866  1062  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000   917  1105  1128   995  1000   966  1000  
 976  1006  1000   952  1039  1003  1082  1082  1026  1052   997  1019   972   925  1065  
1121  1000   893  1011   921   879  1042   814  1034   686   933  1001  1034  1126   977  
1090   977   986   831   967  
#. PMTs 6401 through 6600
1097   871  1205  1003  1098   951  1139   897  1087  1001   917   967  1000  1000  1026  
1115  1008   981  1000  1008  1000  1000  1072  1000  1074   928  1098  1075   995   959  
1039   982  1011   886   921  1110  1042  1161  1003   994   973  1113  1052  1031  1047  
 953  1000   931   992   996   906   950   953   964  1195   968   743  1116  1088   864  
 964  1024  1090   859  1103   960   939  1095  1072   995   883  1011   940   962   971  
1075  1100   764   825  1074   855   993   837  1013   848   857   932   951  1001   907  
1042  1026   951  1126  1141  1000  1018  1057  1179   977   896   962  1095  1248   979  
1024   888   789   944   830   983   941   918   810   873   950   856  1116   903  1027  
1070   922   875   856  1000   667  1000  1125   940  1000  1026   978  1085   862  1036  
1036  1072   927   914  1113  1085   966  1088   872   835  1036  1000   756   968   819  
 856   952  1167   990   907  1000   679   731  1225  1003  1047  1139   968  1052   978  
1003  1019   907   834   865  1039  1057  1065  1000  1115   955   940   989   936  1085  
1000  1021   952   894   781   883  1125   946  1092  1014   885   893   923   814  1021  
 880  1059   848   919  1149  
#. PMTs 6601 through 6800
 694  1000   670   855   812   897  1000   993  1095  1037  1233  1000  1000  1000  1000  
 908   970   772   952  1000  1078   861  1016   772  1077  1031   827  1009  1000   876  
 970   998   909   761  1131  1018  1151  1000   846   958   983   914   930   982   999  
 923  1057  1008  1034  1151   934  1213  1164   901   988   802   964  1044   983  1024  
 974   868   940  1171  1059  1000   971   962   967  1166   820   961  1014  1138   867  
 867  1103  1144  1014   989   935  1024   888   962  1065  1029  1047   950  1060   820  
1141  1018   823  1050   871  1000   899   936   855  1118   936  1069  1190  1118  1039  
1042  1090  1131  1000  1213   813  1279  1057  1006  1004   904   827  1133  1069  1024  
 951  1103  1097  1259   964  1174   953  1000   747  1233  1000  1000  1000  1000  1000  
1000  1000  1000  1177  1000  1000  1000  1000  1151  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000   985   766  1042  1187  1059   894   941  
 872  1000  1000  1218  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000   974   956  1000  1000   868   686   693  1141   943  1026  1100   973  
1000  1000  1000  1024  1000  
#. PMTs 6801 through 7000
 992  1026  1000  1000  1100  1139  1000  1000  1218   731  1213   983  1000   967   915  
1000   784   841   894  1156  1000   894   995   841   904  1000   832  1000  1000  1000  
 754   951  1000  1000  1141  1098  1000   898  1016   934   975   768  1000  1000  1000  
 977  1000   954  1092  1000  1133  1000  1000  1064   935  1106  1190  1250  1062  1037  
1192  1072  1018  1000  1317  1067   948  1011  1044  1157  1000  1000  1110  1000  1000  
1248  1000  1000  1103  1000  1092  1000   958   911   829  1116   918  1279  1000  1000  
 883  1000  1000  1000  1000  1077  1120   921  1064  1179   997  1009  1060  1000  1036  
 824   930   962  1001  1245  1052  1008  1052  1029  1090  1000  1294  1223  1144  1000  
 887  1184   859   984  1152   995  1097  1054  1000  1001   745   961  1097   882   988  
1029  1026   933   941   827   869   959  1000   982  1093  1080   907  1200  1000  1000  
 790   900   937   813   803   885   841   977   932   759   924  1000   902  1151  1202  
 904  1004  1154  1023  1000  1146  1166  1054  1000   975  1036   879   944   993   993  
 805   982  1055  1004  1080   997  1067   977  1029   965  1087  1014  1019   961   787  
 961   937   988  1014  1120  
#. PMTs 7001 through 7200
1059  1024   976   989  1021  1019  1000   883   986   864  1049  1108  1088  1029   894  
 949  1036  1070  1009  1113   979  1014  1069  1060   864  1018   993  1031  1065  1080  
 930   953   946  1093  1027  1174  1082  1177   916   931  1024   862   942  1175   814  
 891   927  1125  1197  1000  1000  1000  1000  1000  1000  1000  1000  1000   879  1000  
1000  1000  1000  1129  1000  1000  1000  1000  1000   963  1000  1000  1000  1144  1000  
1000  1000  1000  1276  1095  1116  1060   979  1000  1203  1000  1000  1090  1054  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1136   915  1034  
1250  1023  1077  1080  1031  1000   873  1136   917   989  1031  1120  1125  1184  1159  
 999  1000  1121  1000  1055   683  1000   961  1210  1131  1006   995   796   984  1031  
1008  1088  1039   962  1024  1000   900  1019   927  1116  1000  1047   936   843  1100  
1016  1116  1037  1055   981  1167  1054   683  1029   975  1000  1095   901  1000  1021  
1023  1231   976  1115  1097   894   901   844   953  1000  1050  1029   961   922   995  
 844  1149  1131   964  1060  1000  1019   967   827  1105   998  1077  1131  1000   966  
1000  1000   814  1000   906  
#. PMTs 7201 through 7400
1113   713  1000   932   994   906   953  1082  1034  1125  1317  1000  1000  1062  1057  
1070   980   922  1000  1014   956  1026   986  1179   961  1044  1041   923   939  1034  
1138   980  1000  1000  1000  1000  1036   688   710   942  1000  1000  1000  1000  1000  
1000   827   850   885  1000   973   781  1133  1000  1172   936   966   936   952  1062  
1003  1021  1057  1097   986  1138   994  1009  1115   927   917   909  1000  1082  1008  
 994  1161   713  1006  1065   803   940   710  1054  1049   889  1000  1000  1000  1000  
1000  1000  1078  1000  1105  1069  1039  1000  1166  1080  1182  1000   986  1037   937  
1187  1103  1072   983  1029   942  1131  1008   810  1118  1072  1000  1000   919  1026  
 758  1044   885   938   842  1000  1000  1004  1044  1149  1151   948   952  1024  1000  
1031   886  1000  1036  1000  1121  1052   866  1000   889   982   929   843   903  1120  
1075  1003   979   850  1180  1049  1042  1067  1083   824   914   935   883   895  1000  
 895  1110   789  1009  1092   864  1008   945   859   742   900  1057   975   825  1000  
1000   794  1133  1000   842   880   853   859   888  1000  1054   881   982  1136   941  
 923   997  1000  1105  1133  
#. PMTs 7401 through 7600
1031  1000   732   825   934   946   797   962   984   885   915  1039  1026  1000   880  
 977   885   894  1161   918   866   947  1029   841  1000   872   897   991   793  1098  
 967   995   933   886  1000  1000  1000  1000  1000   821  1000  1000  1000  1090  1000  
 861  1000  1000   792  1000  1000  1000   919  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000   837   970  1128   950   951  1006   848  1075   975   976   953  1011  
1128  1016  1092  1139   969  1052   900  1024   899   877   862   956   958  1004  1190  
 926   973  1000   931  1024   859   873  1082   966   933   938  1000   979  1047  1000  
1062   978  1075  1039   965  1113   891  1289  1000  1034  1098   944   887   976  1080  
 976  1098  1031  1059  1044  1001   931   956  1036  1032  1000   973  1032   968  1008  
1103  1121   937   887  1125   949  1113   947  1088  1072   982  1177  1013  1210   939  
 978   917  1006  1011  1050  1047   898   942   901   994   976   900   799  1118  1000  
1111   968  1077  1003  1129   884  1019   811   926  1000   982   843   930  1013   747  
 706   969  1014   991  1000  1006   998   983   909  1031   751   978  1121   920   832  
 783   951   896  1059   746  
#. PMTs 7601 through 7800
1082   959   967  1054  1021   957   836  1000   916  1026  1000  1000   840   948  1174  
1144  1182  1067  1014  1000  1082  1139  1138   699  1095   930   958   898   823   966  
 919   860   957  1047  1070  1019  1126  1000  1000  1092   776   871  1006   879   918  
 786   798  1029  1138  1072   729  1236   979  1105  1000  1055   919  1154  1126  1075  
1062   969   838  1044  1101  1034   870  1003  1134  1087  1000   909   715   888  1014  
 995   986   894  1044  1144  1195  1070   965  1000   992  1041  1031   989  1108  1080  
1003  1031   987  1100   966   883  1157   772  1006  1064  1000   892   890  1000   993  
 993  1190   845   946  1087   916  1011   981  1000  1225  1027  1108  1136  1052   994  
 843   871  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1225  1000  1000  1000  1000  1000  1156  1000  1000  1000   984  1000  1000  1000  
1000  1016  1075  1166  1067   988  1000  1018   966  1116  1000  1000  1000   980  1019  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000   929  
1000  1000  1000   865  1000  
#. PMTs 7801 through 8000
1000  1000  1000   912  1233  1192  1016  1000  1000   940  1000   924  1000  1000  1000  
1133  1205  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1111  
1000  1276  1088  1000  1000   984  1085   979  1000  1143  1098  1235  1205   964  1115  
1248  1000  1026   870   940  1000  1055  1123  1167   771  1052  1052  1016   958  1171  
 999  1004  1180  1000   927   840  1082  1014  1047   902   873  1000  1000  1000  1000  
1000  1000   904  1014  1131  1052   880  1154  1266   995  1065  1185  1167  1077  1143  
 964   951  1000  1136   963  1044   892   956  1070   738   973  1169  1008  1036   918  
 876  1103  1121  1194  1133  1180  1243  1077  1192  1126  1128   852  1230  1228  1059  
1090  1001  1121  1072  1046  1100  1085  1042  1039  1098  1123  1090  1151  1123   989  
1156  1121  1200  1205   923   953   880  1111  1120  1052   990  1021   926  1088  1105  
 913  1039  1055   908   930   935  1000   924   972  1023  1143   886   847   808  1000  
 981  1131   970   994  1095  1027  1050   844  1060   960  1001  1064  1000  1113  1044  
 904   965   942   931  1000  1011  1070  1000   958   967  1000   786   943   930   945  
1000   818  1060  1011   784  
#. PMTs 8001 through 8200
 857   932   958  1113   914   984  1000   757  1000  1000  1000  1000  1111   821   838  
 990  1164   954   923   877   956  1000  1000   753   772   995  1067   816   846  1008  
 960   785   991  1000  1000  1029  1018  1085  1029  1000   951   884  1000  1059  1046  
 824  1105   919  1021   873  1103  1095  1085   835  1000  1075  1023  1108   944  1184  
 654   810  1000  1065   948   938  1000  1000  1000  1108  1108   730   886   994   950  
1011   944  1087  1047   806   986   964   954  1000  1000   932  1000   893  1018   939  
 962  1000  1167   930  1138  1106   988  1098  1000  1000  1000  1281  1000  1098   991  
 962   934   747   846   858  1185   965   936  1144  1235   930   965   976   987   907  
 978   892   926   990  1000   952  1059   929  1029  1000  1103  1169   875  1003  1000  
